warning: `VIRTUAL_ENV=/Users/shannon/Workspace/artivus/mlx_parallm/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
DEBUG:atroposlib.envs.base:handle_env: Starting with item: {'question': 'Mimi picked up 2 dozen seashells on the beach.  Kyle found twice as many shells as Mimi and put them in his pocket. Leigh grabbed one-third of the shells that Kyle found.  How many seashells did Leigh have?', 'answer': 'Mimi has 2 x 12 = <<2*12=24>>24 sea shells.\nKyle has 24 x 2 = <<24*2=48>>48 sea shells.\nLeigh has 48 / 3 = <<48/3=16>>16 sea shells.\n#### 16'}
WARNING:__main__:Collecting trajectories for item: {'question': 'Mimi picked up 2 dozen seashells on the beach.  Kyle found twice as many shells as Mimi and put them in his pocket. Leigh grabbed one-third of the shells that Kyle found.  How many seashells did Leigh have?', 'answer': 'Mimi has 2 x 12 = <<2*12=24>>24 sea shells.\nKyle has 24 x 2 = <<24*2=48>>48 sea shells.\nLeigh has 48 / 3 = <<48/3=16>>16 sea shells.\n#### 16'}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
INFO:atroposlib.envs.base:env_manager: Status dict: {'current_step': 0, 'queue_size': 0, 'unallocated_fraction': 1.0, 'self_queue_size': 0, 'max_group_size': 1, 'env_weight': 1.0}
